t,sensor0_1,sensor0_2,sensor0_3,sensor0_4,sensor0_5,sensor0_6,sensor0_7,sensor0_8,sensor0_9,sensor0_10,sensor0_11,sensor0_12,sensor0_13,sensor0_14,sensor0_15,sensor0_16,sensor0_17,sensor0_18,sensor0_19,sensor0_20,sensor0_21,sensor0_22,sensor0_23,sensor0_24,sensor0_25,sensor0_26,sensor0_27,sensor0_28,sensor0_29,sensor0_30,sensor0_31,sensor0_32,sensor0_33,sensor0_34,sensor0_35,sensor0_36,sensor0_37,sensor0_38,sensor0_39,sensor0_40,sensor0_41,sensor0_42,sensor0_43,sensor0_44,sensor0_45,sensor0_46,sensor0_47,sensor0_48,sensor0_49,sensor0_50,sensor0_51,sensor0_52,sensor0_53,sensor0_54,sensor0_55,sensor0_56,sensor0_57,sensor0_58,sensor0_59,sensor0_60,sensor0_61,sensor0_62,sensor0_63,sensor0_64,sensor1_1,sensor1_2,sensor1_3,sensor1_4,sensor1_5,sensor1_6,sensor1_7,sensor1_8,sensor1_9,sensor1_10,sensor1_11,sensor1_12,sensor1_13,sensor1_14,sensor1_15,sensor1_16,sensor1_17,sensor1_18,sensor1_19,sensor1_20,sensor1_21,sensor1_22,sensor1_23,sensor1_24,sensor1_25,sensor1_26,sensor1_27,sensor1_28,sensor1_29,sensor1_30,sensor1_31,sensor1_32,sensor1_33,sensor1_34,sensor1_35,sensor1_36,sensor1_37,sensor1_38,sensor1_39,sensor1_40,sensor1_41,sensor1_42,sensor1_43,sensor1_44,sensor1_45,sensor1_46,sensor1_47,sensor1_48,sensor1_49,sensor1_50,sensor1_51,sensor1_52,sensor1_53,sensor1_54,sensor1_55,sensor1_56,sensor1_57,sensor1_58,sensor1_59,sensor1_60,sensor1_61,sensor1_62,sensor1_63,sensor1_64,vdd_measured_1,vdd_measured_2,vdd_measured_3,vdd_measured_4,vdd_measured_5,vdd_measured_6,vdd_measured_7,vdd_measured_8,vdd_measured_9,vdd_measured_10,vdd_measured_11,vdd_measured_12,vdd_measured_13,vdd_measured_14,vdd_measured_15,vdd_measured_16,vdd_measured_17,vdd_measured_18,vdd_measured_19,vdd_measured_20,vdd_measured_21,vdd_measured_22,vdd_measured_23,vdd_measured_24,vdd_measured_25,vdd_measured_26,vdd_measured_27,vdd_measured_28,vdd_measured_29,vdd_measured_30,vdd_measured_31,vdd_measured_32,vdd_measured_33,vdd_measured_34,vdd_measured_35,vdd_measured_36,vdd_measured_37,vdd_measured_38,vdd_measured_39,vdd_measured_40,vdd_measured_41,vdd_measured_42,vdd_measured_43,vdd_measured_44,vdd_measured_45,vdd_measured_46,vdd_measured_47,vdd_measured_48,vdd_measured_49,vdd_measured_50,vdd_measured_51,vdd_measured_52,vdd_measured_53,vdd_measured_54,vdd_measured_55,vdd_measured_56,vdd_measured_57,vdd_measured_58,vdd_measured_59,vdd_measured_60,vdd_measured_61,vdd_measured_62,vdd_measured_63,vdd_measured_64
-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595
-5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600
-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600
-4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600
-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600
-3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600
-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
-2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
-2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595
-1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595
-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,600,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,595,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,595,595,595,595,595,595,595,595,595,595,595,595,595
0,5,8,6,5,7,7,8,8,9,8,8,7,9,7,9,6,8,5,8,7,9,7,4,9,9,7,7,5,9,9,8,5,9,9,5,5,5,5,9,7,5,5,6,9,5,5,5,6,8,5,6,9,6,6,5,4,7,9,9,6,9,9,8,6,45,47,46,45,47,47,47,47,47,47,47,47,47,47,47,46,47,45,47,47,47,47,44,47,47,47,47,45,47,47,47,45,47,47,45,45,45,45,47,47,45,45,46,47,45,45,45,46,47,45,46,47,46,46,45,44,47,47,47,46,47,47,47,46,705,720,710,705,715,715,720,720,725,720,720,715,725,715,725,710,720,705,720,715,725,715,700,725,725,715,715,705,725,725,720,705,725,725,705,705,705,705,725,715,705,705,710,725,705,705,705,710,720,705,710,725,710,710,705,700,715,725,725,710,725,725,720,710
0.5,20,18,18,20,20,21,20,19,19,19,21,21,18,20,19,20,19,19,20,19,20,19,20,19,19,20,21,20,19,19,22,20,21,19,21,20,19,19,19,20,19,18,19,20,20,20,19,20,18,19,17,20,20,20,20,20,20,18,19,19,19,20,21,20,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,780,770,770,780,780,785,780,775,775,775,785,785,770,780,775,780,775,775,780,775,780,775,780,775,775,780,785,780,775,775,790,780,785,775,785,780,775,775,775,780,775,770,775,780,780,780,775,780,770,775,765,780,780,780,780,780,780,770,775,775,775,780,785,780
1,22,20,19,25,23,26,26,24,25,24,25,24,19,24,29,23,24,29,22,22,24,29,22,19,19,18,25,23,24,24,25,22,23,19,24,21,17,23,22,21,19,19,17,25,22,22,17,23,23,21,23,26,24,24,28,26,24,19,29,21,18,28,26,18,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,790,780,775,805,795,810,810,800,805,800,805,800,775,800,825,795,800,825,790,790,800,825,790,775,775,770,805,795,800,800,805,790,795,775,800,785,765,795,790,785,775,775,765,805,790,790,765,795,795,785,795,810,800,800,820,810,800,775,825,785,770,820,810,770
1.5,25,28,26,26,27,25,26,28,27,27,26,26,28,26,25,28,28,27,27,27,27,26,27,29,29,28,27,26,27,28,27,27,27,28,26,26,28,27,27,27,27,28,29,27,28,28,28,27,28,26,28,25,27,26,26,27,26,27,25,26,28,25,26,28,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,805,820,810,810,815,805,810,820,815,815,810,810,820,810,805,820,820,815,815,815,815,810,815,825,825,820,815,810,815,820,815,815,815,820,810,810,820,815,815,815,815,820,825,815,820,820,820,815,820,810,820,805,815,810,810,815,810,815,805,810,820,805,810,820
2,24,25,24,24,24,23,24,24,24,25,24,24,25,24,23,25,24,24,24,24,24,23,25,25,25,26,25,25,25,25,25,25,25,25,24,25,26,24,25,25,25,26,26,25,25,25,25,24,24,24,24,24,24,24,24,25,24,24,23,24,25,24,24,26,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,805,800,800,800,795,800,800,800,805,800,800,805,800,795,805,800,800,800,800,800,795,805,805,805,810,805,805,805,805,805,805,805,805,800,805,810,800,805,805,805,810,810,805,805,805,805,800,800,800,800,800,800,800,800,805,800,800,795,800,805,800,800,810
2.5,24,24,23,23,23,23,23,23,24,24,24,24,24,24,23,25,24,24,24,23,23,24,24,24,24,24,25,25,25,25,25,25,25,23,24,24,25,24,24,24,24,25,25,24,24,24,23,24,23,23,23,24,24,24,24,24,24,23,23,23,23,23,24,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,800,795,795,795,795,795,795,800,800,800,800,800,800,795,805,800,800,800,795,795,800,800,800,800,800,805,805,805,805,805,805,805,795,800,800,805,800,800,800,800,805,805,800,800,800,795,800,795,795,795,800,800,800,800,800,800,795,795,795,795,795,800,800
3,24,24,23,23,22,23,23,23,23,23,23,23,24,23,23,25,25,24,24,23,23,24,24,24,24,24,25,25,25,25,25,25,25,23,23,24,24,23,24,24,24,24,25,24,24,24,23,23,23,23,23,24,24,24,24,24,24,23,23,23,23,23,23,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,800,795,795,790,795,795,795,795,795,795,795,800,795,795,805,805,800,800,795,795,800,800,800,800,800,805,805,805,805,805,805,805,795,795,800,800,795,800,800,800,800,805,800,800,800,795,795,795,795,795,800,800,800,800,800,800,795,795,795,795,795,795,800
3.5,24,24,23,23,22,23,23,23,23,23,23,23,24,23,23,24,25,24,24,23,23,24,24,24,24,24,24,25,25,25,25,25,25,23,23,23,24,23,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,24,24,24,24,23,23,23,23,23,23,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,800,795,795,790,795,795,795,795,795,795,795,800,795,795,800,805,800,800,795,795,800,800,800,800,800,800,805,805,805,805,805,805,795,795,795,800,795,800,800,800,800,800,800,800,800,795,795,795,795,795,800,800,800,800,800,800,795,795,795,795,795,795,800
4,24,24,23,23,22,23,23,23,23,23,23,23,24,24,24,24,25,24,24,23,23,24,24,24,24,24,24,25,25,25,25,25,25,23,23,23,24,23,25,25,24,24,24,25,24,24,23,23,23,23,23,23,24,24,23,24,24,23,23,23,23,23,23,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,800,795,795,790,795,795,795,795,795,795,795,800,800,800,800,805,800,800,795,795,800,800,800,800,800,800,805,805,805,805,805,805,795,795,795,800,795,805,805,800,800,800,805,800,800,795,795,795,795,795,795,800,800,795,800,800,795,795,795,795,795,795,800
4.5,24,24,23,23,22,23,23,23,24,24,24,24,24,24,24,24,25,24,24,23,23,24,24,23,23,23,24,25,25,25,25,25,25,23,23,23,24,23,25,25,24,24,24,25,24,24,23,23,23,23,23,23,24,24,23,24,24,23,23,23,23,23,24,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,800,795,795,790,795,795,795,800,800,800,800,800,800,800,800,805,800,800,795,795,800,800,795,795,795,800,805,805,805,805,805,805,795,795,795,800,795,805,805,800,800,800,805,800,800,795,795,795,795,795,795,800,800,795,800,800,795,795,795,795,795,800,800
5,24,24,23,23,22,23,23,23,24,24,24,24,24,24,24,24,25,24,24,24,23,23,24,23,23,23,24,25,25,25,25,25,25,23,23,24,24,23,25,25,24,24,24,25,24,24,23,23,23,23,23,23,24,24,23,24,24,23,23,23,23,23,24,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,800,795,795,790,795,795,795,800,800,800,800,800,800,800,800,805,800,800,800,795,795,800,795,795,795,800,805,805,805,805,805,805,795,795,800,800,795,805,805,800,800,800,805,800,800,795,795,795,795,795,795,800,800,795,800,800,795,795,795,795,795,800,800
5.5,24,24,23,23,22,23,23,23,24,24,24,24,24,24,24,24,25,24,23,24,23,23,24,23,23,23,24,24,25,25,25,25,25,23,23,24,24,23,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,24,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,800,795,795,790,795,795,795,800,800,800,800,800,800,800,800,805,800,795,800,795,795,800,795,795,795,800,800,805,805,805,805,805,795,795,800,800,795,800,800,800,800,800,800,800,800,795,795,795,795,795,795,800,800,800,800,800,795,795,795,795,795,800,800
6,24,23,23,23,22,23,23,23,24,24,24,24,24,24,24,24,25,24,23,24,23,23,24,23,23,23,25,24,25,25,25,25,25,23,23,24,24,23,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,24,23,23,23,23,23,23,24,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,795,795,795,790,795,795,795,800,800,800,800,800,800,800,800,805,800,795,800,795,795,800,795,795,795,805,800,805,805,805,805,805,795,795,800,800,795,800,800,800,800,800,800,800,800,795,795,795,795,800,800,800,800,800,800,795,795,795,795,795,795,800,800
6.5,24,23,23,23,23,23,23,23,24,23,23,23,25,23,24,24,25,24,23,24,23,24,24,24,24,24,25,24,25,25,25,25,25,23,23,24,24,23,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,795,795,795,795,795,795,795,800,795,795,795,805,795,800,800,805,800,795,800,795,800,800,800,800,800,805,800,805,805,805,805,805,795,795,800,800,795,800,800,800,800,800,800,800,800,795,795,795,800,800,800,800,800,800,800,795,795,795,795,795,795,795,795
7,24,23,23,23,23,23,23,23,24,23,23,23,25,23,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,25,25,25,25,23,24,23,24,23,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,23,23,24,23,23,23,23,23,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,795,795,795,795,795,795,795,800,795,795,795,805,795,800,800,800,800,800,800,800,800,800,800,800,800,805,800,805,805,805,805,805,795,800,795,800,795,800,800,800,800,800,800,800,800,795,800,800,800,800,800,800,800,800,800,795,795,800,795,795,795,795,795
7.5,24,23,24,23,23,23,23,23,24,23,23,23,25,23,24,24,24,24,24,23,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,23,24,23,24,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,23,24,23,23,23,23,23,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,795,800,795,795,795,795,795,800,795,795,795,805,795,800,800,800,800,800,795,800,800,800,800,800,800,800,800,805,805,805,805,805,800,800,795,800,795,800,800,800,800,800,800,800,800,795,800,800,800,800,800,800,800,800,800,800,795,800,795,795,795,795,795
8,24,24,24,23,23,23,23,23,24,23,23,23,25,24,24,24,24,24,24,23,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,23,24,24,25,25,23,24,24,25,23,23,23,24,24,24,24,23,24,24,24,24,24,23,24,23,23,23,23,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,800,800,800,795,795,795,795,795,800,795,795,795,805,800,800,800,800,800,800,795,800,800,800,800,800,800,800,805,805,805,805,805,805,800,800,795,800,800,805,805,795,800,800,805,795,795,795,800,800,800,800,795,800,800,800,800,800,795,800,795,795,795,795,800
8.5,23,24,24,23,23,23,24,24,24,24,24,24,25,24,24,24,24,24,24,23,24,24,24,23,23,24,24,25,25,25,25,25,25,24,24,23,24,24,25,25,23,24,24,25,23,23,23,24,24,24,23,23,24,24,24,24,24,23,24,23,24,24,24,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,795,800,800,795,795,795,800,800,800,800,800,800,805,800,800,800,800,800,800,795,800,800,800,795,795,800,800,805,805,805,805,805,805,800,800,795,800,800,805,805,795,800,800,805,795,795,795,800,800,800,795,795,800,800,800,800,800,795,800,795,800,800,800,800
9,23,24,24,24,23,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,23,23,24,23,23,24,24,25,25,25,25,25,25,24,24,24,24,24,25,25,23,24,24,25,23,23,24,23,23,23,23,23,24,24,24,24,24,23,24,23,24,24,24,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,795,800,800,800,795,800,800,800,800,800,800,800,805,800,800,800,800,800,800,800,795,795,800,795,795,800,800,805,805,805,805,805,805,800,800,800,800,800,805,805,795,800,800,805,795,795,800,795,795,795,795,795,800,800,800,800,800,795,800,795,800,800,800,800
9.5,23,24,24,24,23,24,24,24,24,24,24,24,25,24,24,23,25,25,23,24,23,23,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,25,24,24,24,23,23,23,23,23,24,24,24,24,24,24,23,23,24,24,24,24,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,795,800,800,800,795,800,800,800,800,800,800,800,805,800,800,795,805,805,795,800,795,795,800,795,795,800,800,800,800,800,800,800,800,800,800,800,800,800,805,805,800,800,800,805,800,800,800,795,795,795,795,795,800,800,800,800,800,800,795,795,800,800,800,800
